User-agent: *
Allow: /

# 公開ページ
Allow: /articles
Allow: /articles/*
Allow: /users/*
Allow: /terms
Allow: /privacy
Allow: /law
Allow: /guidelines
Allow: /faq
Allow: /contact
Allow: /company

# 認証・管理ページはブロック
Disallow: /admin
Disallow: /admin/*
Disallow: /dashboard
Disallow: /dashboard/*
Disallow: /profile
Disallow: /editor/*
Disallow: /me/*
Disallow: /settings
Disallow: /settings/*
Disallow: /withdrawal
Disallow: /preview/*
Disallow: /publish/*
Disallow: /article/*/settings

# 認証ページ（インデックスさせる場合はコメントアウト）
# Disallow: /signin
# Disallow: /signup

# Sitemap
Sitemap: https://graymall.jp/sitemap.xml

# RSS Feed
# https://graymall.jp/rss

# Crawl-delay (optional)
Crawl-delay: 1
